"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294906	TimeGenerated=1754294105	TimeWritten=1754294105	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  Yes   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92c1a7  Linked Logon ID:  0xa92c1e6  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294907	TimeGenerated=1754294105	TimeWritten=1754294105	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  No   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92c1e6  Linked Logon ID:  0xa92c1a7  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4648	EventIDCode=4648	EventType=8	EventCategory=12544	RecordNumber=8294905	TimeGenerated=1754294105	TimeWritten=1754294105	Level=0	Keywords=0	Task=0	Opcode=0	Message=A logon was attempted using explicit credentials.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Account Whose Credentials Were Used:  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Target Server:  Target Server Name: localhost  Additional Information: localhost  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Network Address: -  Port:   -  This event is generated when a process attempts to log on an account by explicitly specifying that account’s credentials.  This most commonly occurs in batch-type configurations such as scheduled tasks, or when using the RUNAS command."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294902	TimeGenerated=1754294094	TimeWritten=1754294094	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  No   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92bc4f  Linked Logon ID:  0xa92bc10  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294901	TimeGenerated=1754294094	TimeWritten=1754294094	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  Yes   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92bc10  Linked Logon ID:  0xa92bc4f  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4648	EventIDCode=4648	EventType=8	EventCategory=12544	RecordNumber=8294900	TimeGenerated=1754294094	TimeWritten=1754294094	Level=0	Keywords=0	Task=0	Opcode=0	Message=A logon was attempted using explicit credentials.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Account Whose Credentials Were Used:  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Target Server:  Target Server Name: localhost  Additional Information: localhost  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Network Address: -  Port:   -  This event is generated when a process attempts to log on an account by explicitly specifying that account’s credentials.  This most commonly occurs in batch-type configurations such as scheduled tasks, or when using the RUNAS command."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294897	TimeGenerated=1754294084	TimeWritten=1754294084	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  No   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92a9db  Linked Logon ID:  0xa92a99c  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4624	EventIDCode=4624	EventType=8	EventCategory=12544	RecordNumber=8294896	TimeGenerated=1754294084	TimeWritten=1754294084	Level=0	Keywords=0	Task=0	Opcode=0	Message=An account was successfully logged on.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon Information:  Logon Type:  2  Restricted Admin Mode: -  Virtual Account:  No   Elevated Token:  Yes   Impersonation Level:  Impersonation   New Logon:  Security ID:  DESKTOP-64-EDR\siesvc  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon ID:  0xa92a99c  Linked Logon ID:  0xa92a9db  Network Account Name: -  Network Account Domain: -  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Workstation Name: DESKTOP-64-EDR  Source Network Address: -  Source Port:  -  Detailed Authentication Information:  Logon Process:  Advapi    Authentication Package: Negotiate  Transited Services: -  Package Name (NTLM only): -  Key Length:  0  This event is generated when a logon session is created. It is generated on the computer that was accessed.  The subject fields indicate the account on the local system which requested the logon. This is most commonly a service such as the Server service, or a local process such as Winlogon.exe or Services.exe.  The logon type field indicates the kind of logon that occurred. The most common types are 2 (interactive) and 3 (network).  The New Logon fields indicate the account for whom the new logon was created, i.e. the account that was logged on.  The network fields indicate where a remote logon request originated. Workstation name is not always available and may be left blank in some cases.  The impersonation level field indicates the extent to which a process in the logon session can impersonate.  The authentication information fields provide detailed information about this specific logon request.  - Logon GUID is a unique identifier that can be used to correlate this event with a KDC event.  - Transited services indicate which intermediate services have participated in this logon request.  - Package name indicates which sub-protocol was used among the NTLM protocols.  - Key length indicates the length of the generated session key. This will be 0 if no session key was requested."
"Device=WindowsLog	AgentLogFile=Security	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Security-Auditing	Computer=DESKTOP-64-EDR	OriginatingComputer=192.168.153.166	User=	Domain=	EventID=4648	EventIDCode=4648	EventType=8	EventCategory=12544	RecordNumber=8294895	TimeGenerated=1754294084	TimeWritten=1754294084	Level=0	Keywords=0	Task=0	Opcode=0	Message=A logon was attempted using explicit credentials.  Subject:  Security ID:  NT AUTHORITY\SYSTEM  Account Name:  DESKTOP-64-EDR$  Account Domain:  BOCHK.COM  Logon ID:  0x3e7  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Account Whose Credentials Were Used:  Account Name:  siesvc  Account Domain:  DESKTOP-64-EDR  Logon GUID:  {00000000-0000-0000-0000-000000000000}  Target Server:  Target Server Name: localhost  Additional Information: localhost  Process Information:  Process ID:  0x34bc  Process Name:  C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulation.AgentService.exe  Network Information:  Network Address: -  Port:   -  This event is generated when a process attempts to log on an account by explicitly specifying that account’s credentials.  This most commonly occurs in batch-type configurations such as scheduled tasks, or when using the RUNAS command."
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=22	EventIDCode=22	EventType=4	EventCategory=22	RecordNumber=5883185	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_DNS_QUERY	Opcode=Info	Message=Dns query: RuleName: - UtcTime: 2025-03-13 22:56:02.083 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 QueryName: pcsdl.com QueryStatus: 0 QueryResults: ::ffff:76.223.113.94;::ffff:13.248.236.204; Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=26	EventIDCode=26	EventType=4	EventCategory=26	RecordNumber=5883186	TimeGenerated=1754294080	TimeWritten=1754294080	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_FILE_DELETE_DETECTED	Opcode=Info	Message=File Delete logged: RuleName: - UtcTime: 2025-08-04 07:54:40.364 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 User: NT AUTHORITY\SYSTEM Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe TargetFilename: C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_download\https_heartbeat.html Hashes: MD5=967D190C6EF750DE441C3FA1D702E52E,SHA256=41BBDD208C87AE9F8E95D593704AC11BE56A0CD6D6716CF6C8EC2D357E58D50C,IMPHASH=00000000000000000000000000000000 IsExecutable: false"
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=10	EventIDCode=10	EventType=4	EventCategory=10	RecordNumber=5883184	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_ACCESS_PROCESS	Opcode=Info	Message=Process accessed: RuleName: - UtcTime: 2025-08-04 07:54:39.760 SourceProcessGUID: {ca0127e9-022a-67d0-7200-000000008b00} SourceProcessId: 5412 SourceThreadId: 7024 SourceImage: C:\Windows\Sysmon_v15_64.exe TargetProcessGUID: {ca0127e9-673b-6890-fe37-000000008b00} TargetProcessId: 5748 TargetImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe GrantedAccess: 0x1FFFFF CallTrace: C:\Windows\SYSTEM32
tdll.dll+9d524|C:\Windows\SYSTEM32
tdll.dll+d79da|C:\Windows\SYSTEM32\KERNEL32.DLL+1e64c|C:\Windows\SYSTEM32\KERNEL32.DLL+2831e|C:\Windows\Sysmon_v15_64.exe+ed93d|C:\Windows\Sysmon_v15_64.exe+ef1e6|C:\Windows\Sysmon_v15_64.exe+12e619|C:\Windows\Sysmon_v15_64.exe+efc3e|C:\Windows\Sysmon_v15_64.exe+f0003|C:\Windows\Sysmon_v15_64.exe+10ba48|C:\Windows\Sysmon_v15_64.exe+e3691|C:\Windows\Sysmon_v15_64.exe+e37e7|C:\Windows\SYSTEM32\sechost.dll+386b|C:\Windows\SYSTEM32\sechost.dll+369f|C:\Windows\SYSTEM32\sechost.dll+b8ea|C:\Windows\Sysmon_v15_64.exe+e397a|C:\Windows\Sysmon_v15_64.exe+1aace2|C:\Windows\SYSTEM32\KERNEL32.DLL+17614|C:\Windows\SYSTEM32
tdll.dll+526a1 SourceUser: NT AUTHORITY\SYSTEM TargetUser: NT AUTHORITY\SYSTEM"
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=1	EventIDCode=1	EventType=4	EventCategory=1	RecordNumber=5883180	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_PROCESS	Opcode=Info	Message=Process Create: RuleName: - UtcTime: 2025-08-04 07:54:39.158 ProcessGuid: {ca0127e9-673f-6890-0038-000000008b00} ProcessId: 13748 Image: C:\Program Files\Windows Defender\MpCmdRun.exe FileVersion: 4.18.1909.6 (WinBuild.160101.0800) Description: Microsoft Malware Protection Command Line Utility Product: Microsoft® Windows® Operating System Company: Microsoft Corporation OriginalFileName: MpCmdRun.exe CommandLine: ""C:\Program Files\Windows Defender\MpCmdRun.exe"""" -Scan -ScanType 3 -File """"C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_download\https_heartbeat.html"""" -DisableRemediation -Trace -Level 0x10  CurrentDirectory: C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_download\ User: NT AUTHORITY\SYSTEM LogonGuid: {ca0127e9-0222-67d0-e703-000000000000} LogonId: 0x3E7 TerminalSessionId: 0 IntegrityLevel: System Hashes: MD5=B3676839B2EE96983F9ED735CD044159"
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=1	EventIDCode=1	EventType=4	EventCategory=1	RecordNumber=5883181	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_PROCESS	Opcode=Info	Message=Process Create: RuleName: - UtcTime: 2025-08-04 07:54:39.183 ProcessGuid: {ca0127e9-673f-6890-0138-000000008b00} ProcessId: 4248 Image: C:\Windows\System32\conhost.exe FileVersion: 10.0.19041.2546 (WinBuild.160101.0800) Description: Console Window Host Product: Microsoft® Windows® Operating System Company: Microsoft Corporation OriginalFileName: CONHOST.EXE CommandLine: \??\C:\Windows\system32\conhost.exe 0xffffffff -ForceV1 CurrentDirectory: C:\Windows User: NT AUTHORITY\SYSTEM LogonGuid: {ca0127e9-0222-67d0-e703-000000000000} LogonId: 0x3E7 TerminalSessionId: 0 IntegrityLevel: System Hashes: MD5=17A7131DB3E37157C6D3C09A0BAE95D3,SHA256=A26A1FFB81A61281FFA55CB7778CC3FB0FF981704DE49F75F51F18B283FBA7A2,IMPHASH=C21B297AEB85CEF1BCCE8D72106BBDD0 ParentProcessGuid: {ca0127e9-673f-6890-0038-000000008b00} ParentProcessId: 13748 ParentImage: C:\Program Files\Windows Defender\MpCmdRun.exe ParentCommandLine: ""C:\Program Files\Windows Defender\MpCmdRun.exe"""" -Scan -ScanType 3 -File """"C:\ProgramData\Picus Security\Picus Simulation Agent\Heartbeats\Heartbeat_download\https_heartbeat.html"""" -DisableRemediation -Trace -Level 0x10  ParentUser: NT AUTHORITY\SYSTEM"""
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=18	EventIDCode=18	EventType=4	EventCategory=18	RecordNumber=5883177	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CONNECT_NAMEDPIPE	Opcode=Info	Message=Pipe Connected: RuleName: - EventType: ConnectPipe UtcTime: 2025-08-04 07:54:39.138 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=18	EventIDCode=18	EventType=4	EventCategory=18	RecordNumber=5883179	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CONNECT_NAMEDPIPE	Opcode=Info	Message=Pipe Connected: RuleName: - EventType: ConnectPipe UtcTime: 2025-08-04 07:54:39.153 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=17	EventIDCode=17	EventType=4	EventCategory=17	RecordNumber=5883178	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_NAMEDPIPE	Opcode=Info	Message=Pipe Created: RuleName: - EventType: CreatePipe UtcTime: 2025-08-04 07:54:39.153 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=17	EventIDCode=17	EventType=4	EventCategory=17	RecordNumber=5883176	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_CREATE_NAMEDPIPE	Opcode=Info	Message=Pipe Created: RuleName: - EventType: CreatePipe UtcTime: 2025-08-04 07:54:39.138 ProcessGuid: {ca0127e9-673b-6890-fe37-000000008b00} ProcessId: 5748 PipeName: <Anonymous Pipe> Image: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe User: NT AUTHORITY\SYSTEM
"Device=WindowsLog	AgentLogFile=Microsoft-Windows-Sysmon/Operational	PluginVersion=7.2.9.105	Source=Microsoft-Windows-Sysmon	Computer=DESKTOP-64-EDR	OriginatingComputer=DESKTOP-64-EDR	User=SYSTEM	Domain=NT AUTHORITY	EventID=10	EventIDCode=10	EventType=4	EventCategory=10	RecordNumber=5883175	TimeGenerated=1754294079	TimeWritten=1754294079	Level=Informational	Keywords=0x8000000000000000	Task=SysmonTask-SYSMONEVENT_ACCESS_PROCESS	Opcode=Info	Message=Process accessed: RuleName: - UtcTime: 2025-08-04 07:54:39.122 SourceProcessGUID: {ca0127e9-022a-67d0-7200-000000008b00} SourceProcessId: 5412 SourceThreadId: 6868 SourceImage: C:\Windows\Sysmon_v15_64.exe TargetProcessGUID: {ca0127e9-673b-6890-fe37-000000008b00} TargetProcessId: 5748 TargetImage: C:\Program Files\Picus Security\Picus Simulation Agent\Picus.Simulator.exe GrantedAccess: 0x1FFFFF CallTrace: C:\Windows\SYSTEM32
tdll.dll+9d524|C:\Windows\SYSTEM32
